 cat vmstat
nr_free_pages 3839
nr_inactive_anon 166
nr_active_anon 1571
nr_inactive_file 2363
nr_active_file 1198
nr_unevictable 0
nr_mlock 0
nr_anon_pages 1542
nr_mapped 1267
nr_file_pages 3769
nr_dirty 0
nr_writeback 0
nr_slab_reclaimable 142
nr_slab_unreclaimable 804
nr_page_table_pages 191
nr_kernel_stack 118
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 208
nr_dirtied 11
nr_written 11
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_dirty_threshold 1369
nr_dirty_background_threshold 684
pgpgin 0
pgpgout 0
pswpin 0
pswpout 0
pgalloc_normal 194396
pgalloc_movable 0
pgfree 198235
pgactivate 1327
pgdeactivate 4
pgfault 314340
pgmajfault 1584
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_normal 0
pgsteal_kswapd_movable 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_normal 0
pgscan_kswapd_movable 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 3456
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 0
kswapd_high_wmark_hit_quickly 0
pageoutrun 0
allocstall 0
pgrotated 0
unevictable_pgs_culled 0
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 0
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
